

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12

output =>    OUrea    CLChl  1  0.0044312754  4.6780651e-06



 input =>    OUrea     HChl  1  0.0002985268  8.2682257e-08

output =>    OUrea     HChl  1  0.0002985268  8.2682257e-08



 input =>    OUrea    SDmso  1  0.0049966774  5.8462889e-06

output =>    OUrea    SDmso  1  0.0049966774  5.8462889e-06



 input =>    OUrea    CDmso  1  0.004767191  6.5087658e-06

output =>    OUrea    CDmso  1  0.004767191  6.5087658e-06



 input =>    OUrea    ODmso  1  0.0023168402  1.0930238e-06

output =>    OUrea    ODmso  1  0.0023168402  1.0930238e-06



 input =>    OUrea     CCl4  1  0.002493817  3.4760491e-06

output =>    OUrea     CCl4  1  0.002493817  3.4760491e-06



 input =>    OUrea    CLCl4  1  0.0042397126  4.5054479e-06

output =>    OUrea    CLCl4  1  0.0042397126  4.5054479e-06



 input =>    OUrea     FTFE  1  0.0016686384  1.2609e-06

output =>    OUrea     FTFE  1  0.0016686384  1.2609e-06



 input =>    OUrea     CTFE  1  0.0023522356  2.3162733e-06

output =>    OUrea     CTFE  1  0.0023522356  2.3162733e-06



 input =>    OUrea    CHTFE  1  0.0040981798  6.4015893e-06

output =>    OUrea    CHTFE  1  0.0040981798  6.4015893e-06



 input =>    OUrea     OTFE  1  0.0023123672  1.5471243e-06

output =>    OUrea     OTFE  1  0.0023123672  1.5471243e-06



 input =>    OUrea    CUrea  1  0.0033988297  4.6481818e-06

output =>    OUrea    CUrea  1  0.0033988297  4.6481818e-06



 input =>    OUrea    OUrea  1  0.0023639044  1.5898688e-06

output =>    OUrea    OUrea  1  0.0023639044  1.5898688e-06



 input =>    NUrea        O  1  0.0027538667  1.7116085e-06

output =>    NUrea        O  1  0.0027538667  1.7116085e-06



 input =>    NUrea       OM  1  0.0027538667  1.7116085e-06

output =>    NUrea       OM  1  0.0027538667  1.7116085e-06



 input =>    NUrea       OA  1  0.0027538667  2.2361625e-06

output =>    NUrea       OA  1  0.0027538667  2.2361625e-06



 input =>    NUrea       OE  1  0.0027538667  2.2361625e-06

output =>    NUrea       OE  1  0.0027538667  2.2361625e-06



 input =>    NUrea       OW  1  0.0029623175  3.2260371e-06

output =>    NUrea       OW  1  0.0029623175  3.2260371e-06



 input =>    NUrea        N  1  0.0028580921  2.5859977e-06

output =>    NUrea        N  1  0.0028580921  2.5859977e-06



 input =>    NUrea       NT  1  0.0028580921  2.5859977e-06

output =>    NUrea       NT  1  0.0028580921  2.5859977e-06



 input =>    NUrea       NL  1  0.0028580921  2.5859977e-06

output =>    NUrea       NL  1  0.0028580921  2.5859977e-06



 input =>    NUrea       NR  1  0.0028580921  2.5859977e-06

output =>    NUrea       NR  1  0.0028580921  2.5859977e-06



 input =>    NUrea       NZ  1  0.0028580921  2.5859977e-06

output =>    NUrea       NZ  1  0.0028580921  2.5859977e-06



 input =>    NUrea       NE  1  0.0028580921  2.5859977e-06

output =>    NUrea       NE  1  0.0028580921  2.5859977e-06



 input =>    NUrea        C  1  0.0028013471  3.6514049e-06

output =>    NUrea        C  1  0.0028013471  3.6514049e-06



 input =>    NUrea      CH0  1  0.0028013471  3.6514049e-06

output =>    NUrea      CH0  1  0.0028013471  3.6514049e-06



 input =>    NUrea      CH1  1  0.0031244459  3.8422241e-06

output =>    NUrea      CH1  1  0.0031244459  3.8422241e-06



 input =>    NUrea      CH2  1  0.0039796732  4.3284084e-06

output =>    NUrea      CH2  1  0.0039796732  4.3284084e-06



 input =>    NUrea      CH3  1  0.0047932103  4.8813579e-06

output =>    NUrea      CH3  1  0.0047932103  4.8813579e-06



 input =>    NUrea      CH4  1  0.0066472644  1.1651897e-05

output =>    NUrea      CH4  1  0.0066472644  1.1651897e-05



 input =>    NUrea     CH2r  1  0.0039796732  4.3284084e-06

output =>    NUrea     CH2r  1  0.0039796732  4.3284084e-06



 input =>    NUrea      CR1  1  0.0043050881  5.7365022e-06

output =>    NUrea      CR1  1  0.0043050881  5.7365022e-06



 input =>    NUrea       HC  1  0.0005327076  2.444871e-07

output =>    NUrea       HC  1  0.0005327076  2.444871e-07



 input =>    NUrea        H  1           0           0

output =>    NUrea        H  1           0           0



 input =>    NUrea      DUM  1           0           0

output =>    NUrea      DUM  1           0           0



 input =>    NUrea        S  1  0.0057856678  7.1875232e-06

output =>    NUrea        S  1  0.0057856678  7.1875232e-06



 input =>    NUrea     CU1+  1  0.0011841163  1.4229944e-07

output =>    NUrea     CU1+  1  0.0011841163  1.4229944e-07



 input =>    NUrea     CU2+  1  0.0011841163  1.4229944e-07

output =>    NUrea     CU2+  1  0.0011841163  1.4229944e-07



 input =>    NUrea       FE  1           0           0

output =>    NUrea       FE  1           0           0



 input =>    NUrea     ZN2+  1  0.0011841163  1.9312493e-07

output =>    NUrea     ZN2+  1  0.0011841163  1.9312493e-07



 input =>    NUrea     MG2+  1  0.00046785624  1.1604193e-07

output =>    NUrea     MG2+  1  0.00046785624  1.1604193e-07



 input =>    NUrea     CA2+  1  0.0018355251  1.4027199e-06

output =>    NUrea     CA2+  1  0.0018355251  1.4027199e-06



 input =>    NUrea        P  1  0.0070294242  9.3640547e-06

output =>    NUrea        P  1  0.0070294242  9.3640547e-06



 input =>    NUrea       AR  1  0.0045830224  6.2374026e-06

output =>    NUrea       AR  1  0.0045830224  6.2374026e-06



 input =>    NUrea        F  1  0.001987231  1.7336719e-06

output =>    NUrea        F  1  0.001987231  1.7336719e-06



 input =>    NUrea       CL  1  0.0054208789  7.7738947e-06

output =>    NUrea       CL  1  0.0054208789  7.7738947e-06



 input =>    NUrea       BR  1  0.0096292689  1.6084468e-05

output =>    NUrea       BR  1  0.0096292689  1.6084468e-05



 input =>    NUrea     CMet  1  0.0054550416  8.74588e-06

output =>    NUrea     CMet  1  0.0054550416  8.74588e-06



 input =>    NUrea     OMet  1  0.0027538667  3.0312425e-06

output =>    NUrea     OMet  1  0.0027538667  3.0312425e-06



 input =>    NUrea      NA+  1  0.00049153857  2.882165e-07

output =>    NUrea      NA+  1  0.00049153857  2.882165e-07



 input =>    NUrea      CL-  1  0.0068036025  2.0552818e-05

output =>    NUrea      CL-  1  0.0068036025  2.0552818e-05



 input =>    NUrea     CChl  1  0.0029699607  4.0072032e-06

output =>    NUrea     CChl  1  0.0029699607  4.0072032e-06



 input =>    NUrea    CLChl  1  0.0052773373  7.3745658e-06

output =>    NUrea    CLChl  1  0.0052773373  7.3745658e-06



 input =>    NUrea     HChl  1  0.00035552442  1.3034144e-07

output =>    NUrea     HChl  1  0.00035552442  1.3034144e-07



 input =>    NUrea    SDmso  1  0.0059506913  9.2161698e-06

output =>    NUrea    SDmso  1  0.0059506913  9.2161698e-06



 input =>    NUrea    CDmso  1  0.0056773891  1.0260507e-05

output =>    NUrea    CDmso  1  0.0056773891  1.0260507e-05



 input =>    NUrea    ODmso  1  0.0027591938  1.7230576e-06

output =>    NUrea    ODmso  1  0.0027591938  1.7230576e-06



 input =>    NUrea     CCl4  1  0.0029699607  5.4796914e-06

output =>    NUrea     CCl4  1  0.0029699607  5.4796914e-06



 input =>    NUrea    CLCl4  1  0.0050491995  7.1024496e-06

output =>    NUrea    CLCl4  1  0.0050491995  7.1024496e-06



 input =>    NUrea     FTFE  1  0.001987231  1.9877e-06

output =>    NUrea     FTFE  1  0.001987231  1.9877e-06



 input =>    NUrea     CTFE  1  0.0028013471  3.6514049e-06

output =>    NUrea     CTFE  1  0.0028013471  3.6514049e-06



 input =>    NUrea    CHTFE  1  0.0048806439  1.0091553e-05

output =>    NUrea    CHTFE  1  0.0048806439  1.0091553e-05



 input =>    NUrea     OTFE  1  0.0027538667  2.4389079e-06

output =>    NUrea     OTFE  1  0.0027538667  2.4389079e-06



 input =>    NUrea    CUrea  1  0.0040477671  7.3274573e-06

output =>    NUrea    CUrea  1  0.0040477671  7.3274573e-06



 input =>    NUrea    OUrea  1  0.0028152439  2.5062909e-06

output =>    NUrea    OUrea  1  0.0028152439  2.5062909e-06



 input =>    NUrea    NUrea  1  0.0033527574  3.9509513e-06

output =>    NUrea    NUrea  1  0.0033527574  3.9509513e-06



 input =>       SI        O  1  0.005773784  4.0566421e-06

output =>       SI        O  1  0.005773784  4.0566421e-06



 input =>       SI       OM  1  0.005773784  4.0566421e-06

output =>       SI       OM  1  0.005773784  4.0566421e-06



 input =>       SI       OA  1  0.005773784  5.299875e-06

output =>       SI       OA  1  0.005773784  5.299875e-06



 input =>       SI       OE  1  0.005773784  5.299875e-06

output =>       SI       OE  1  0.005773784  5.299875e-06



 input =>       SI       OW  1  0.006210824  7.645953e-06

output =>       SI       OW  1  0.006210824  7.645953e-06



 input =>       SI        N  1  0.005992304  6.129011e-06

output =>       SI        N  1  0.005992304  6.129011e-06



 input =>       SI       NT  1  0.005992304  6.129011e-06

output =>       SI       NT  1  0.005992304  6.129011e-06



 input =>       SI       NL  1  0.005992304  6.129011e-06

output =>       SI       NL  1  0.005992304  6.129011e-06



 input =>       SI       NR  1  0.005992304  6.129011e-06

output =>       SI       NR  1  0.005992304  6.129011e-06



 input =>       SI       NZ  1  0.005992304  6.129011e-06

output =>       SI       NZ  1  0.005992304  6.129011e-06



 input =>       SI       NE  1  0.005992304  6.129011e-06

output =>       SI       NE  1  0.005992304  6.129011e-06



 input =>       SI        C  1  0.005873332  8.654107e-06

output =>       SI        C  1  0.005873332  8.654107e-06



 input =>       SI      CH0  1  0.005873332  8.654107e-06

output =>       SI      CH0  1  0.005873332  8.654107e-06



 input =>       SI      CH1  1  0.006550744  9.106363e-06

output =>       SI      CH1  1  0.006550744  9.106363e-06



 input =>       SI      CH2  1  0.008343822  1.0258657e-05

output =>       SI      CH2  1  0.008343822  1.0258657e-05



 input =>       SI      CH3  1  0.010049492  1.1569189e-05

output =>       SI      CH3  1  0.010049492  1.1569189e-05



 input =>       SI      CH4  1  0.01393672  2.7615882e-05

output =>       SI      CH4  1  0.01393672  2.7615882e-05



 input =>       SI     CH2r  1  0.008343822  1.0258657e-05

output =>       SI     CH2r  1  0.008343822  1.0258657e-05



 input =>       SI      CR1  1  0.00902609  1.3595946e-05

output =>       SI      CR1  1  0.00902609  1.3595946e-05



 input =>       SI       HC  1  0.00111688  5.79453e-07

output =>       SI       HC  1  0.00111688  5.79453e-07



 input =>       SI        H  1           0           0

output =>       SI        H  1           0           0



 input =>       SI      DUM  1           0           0

output =>       SI      DUM  1           0           0



 input =>       SI        S  1  0.012130288  1.7034976e-05

output =>       SI        S  1  0.012130288  1.7034976e-05



 input =>       SI     CU1+  1  0.00248263  3.3726049e-07

output =>       SI     CU1+  1  0.00248263  3.3726049e-07



 input =>       SI     CU2+  1  0.00248263  3.3726049e-07

output =>       SI     CU2+  1  0.00248263  3.3726049e-07



 input =>       SI       FE  1           0           0

output =>       SI       FE  1           0           0



 input =>       SI     ZN2+  1  0.00248263  4.5772076e-07

output =>       SI     ZN2+  1  0.00248263  4.5772076e-07



 input =>       SI     MG2+  1  0.000980912  2.7502818e-07

output =>       SI     MG2+  1  0.000980912  2.7502818e-07



 input =>       SI     CA2+  1  0.00384838  3.3245527e-06

output =>       SI     CA2+  1  0.00384838  3.3245527e-06



 input =>       SI        P  1  0.01473796  2.2193521e-05

output =>       SI        P  1  0.01473796  2.2193521e-05



 input =>       SI       AR  1  0.00960881  1.4783118e-05

output =>       SI       AR  1  0.00960881  1.4783118e-05



 input =>       SI        F  1  0.004166448  4.1089342e-06

output =>       SI        F  1  0.004166448  4.1089342e-06



 input =>       SI       CL  1  0.011365468  1.8424721e-05

output =>       SI       CL  1  0.011365468  1.8424721e-05



 input =>       SI       BR  1  0.02018882  3.8121412e-05

output =>       SI       BR  1  0.02018882  3.8121412e-05



 input =>       SI     CMet  1  0.011437094  2.07284e-05

output =>       SI     CMet  1  0.011437094  2.07284e-05



 input =>       SI     OMet  1  0.005773784  7.184275e-06

output =>       SI     OMet  1  0.005773784  7.184275e-06



 input =>       SI      NA+  1  0.0010305646  6.83095e-07

output =>       SI      NA+  1  0.0010305646  6.83095e-07



 input =>       SI      CL-  1   0.0142645  4.871174e-05

output =>       SI      CL-  1   0.0142645  4.871174e-05



 input =>       SI     CChl  1  0.0062268488  9.497376e-06

output =>       SI     CChl  1  0.0062268488  9.497376e-06



 input =>       SI    CLChl  1  0.011064517  1.7478281e-05

output =>       SI    CLChl  1  0.011064517  1.7478281e-05



 input =>       SI     HChl  1  0.000745396  3.0891911e-07

output =>       SI     HChl  1  0.000745396  3.0891911e-07



 input =>       SI    SDmso  1  0.012476278  2.1843023e-05

output =>       SI    SDmso  1  0.012476278  2.1843023e-05



 input =>       SI    CDmso  1  0.01190327  2.4318182e-05

output =>       SI    CDmso  1  0.01190327  2.4318182e-05



 input =>       SI    ODmso  1  0.0057849528  4.0837775e-06

output =>       SI    ODmso  1  0.0057849528  4.0837775e-06



 input =>       SI     CCl4  1  0.0062268488  1.2987285e-05

output =>       SI     CCl4  1  0.0062268488  1.2987285e-05



 input =>       SI    CLCl4  1  0.010586201  1.6833345e-05

output =>       SI    CLCl4  1  0.010586201  1.6833345e-05



 input =>       SI     FTFE  1  0.004166448   4.711e-06

output =>       SI     FTFE  1  0.004166448   4.711e-06



 input =>       SI     CTFE  1  0.005873332  8.654107e-06

output =>       SI     CTFE  1  0.005873332  8.654107e-06



 input =>       SI    CHTFE  1  0.010232806  2.3917747e-05

output =>       SI    CHTFE  1  0.010232806  2.3917747e-05



 input =>       SI     OTFE  1  0.005773784  5.780397e-06

output =>       SI     OTFE  1  0.005773784  5.780397e-06



 input =>       SI    CUrea  1  0.0084865884  1.736663e-05

output =>       SI    CUrea  1  0.0084865884  1.736663e-05



 input =>       SI    OUrea  1  0.005902468  5.9400999e-06

output =>       SI    OUrea  1  0.005902468  5.9400999e-06



 input =>       SI    NUrea  1  0.0070294242  9.3640547e-06

output =>       SI    NUrea  1  0.0070294242  9.3640547e-06



 input =>       SI       SI  1  0.01473796  2.2193521e-05

output =>       SI       SI  1  0.01473796  2.2193521e-05



 input => ; i    j func         cs6          cs12



 input =>     O    O    1 0.22617E-02   0.74158E-06

output =>     O    O    1 0.22617E-02   0.74158E-06



 input =>     O   OM    1 0.22617E-02   0.74158E-06

output =>     O   OM    1 0.22617E-02   0.74158E-06



 input =>     O   OA    1 0.22617E-02   0.74158E-06

output =>     O   OA    1 0.22617E-02   0.74158E-06



 input =>     O   OW    1 0.24329E-02   0.74158E-06

output =>     O   OW    1 0.24329E-02   0.74158E-06



 input =>     O    N    1 0.23473E-02   0.11203E-05

output =>     O    N    1 0.23473E-02   0.11203E-05



 input =>     O   NT    1 0.23473E-02   0.11203E-05

output =>     O   NT    1 0.23473E-02   0.11203E-05



 input =>     O   NL    1 0.23473E-02   0.11203E-05

output =>     O   NL    1 0.23473E-02   0.11203E-05



 input =>     O  NR5    1 0.23473E-02   0.11203E-05

output =>     O  NR5    1 0.23473E-02   0.11203E-05



 input =>     O NR5*    1 0.23473E-02   0.11203E-05

output =>     O NR5*    1 0.23473E-02   0.11203E-05



 input =>     O   NP    1 0.23473E-02   0.11203E-05

output =>     O   NP    1 0.23473E-02   0.11203E-05



 input =>     O    C    1 0.23006E-02   0.15818E-05

output =>     O    C    1 0.23006E-02   0.15818E-05



 input =>     O  CH1    1 0.25662E-02   0.16646E-05

output =>     O  CH1    1 0.25662E-02   0.16646E-05



 input =>     O  CH2    1 0.32685E-02   0.22969E-05

output =>     O  CH2    1 0.32685E-02   0.22969E-05



 input =>     O  CH3    1 0.39368E-02   0.29910E-05

output =>     O  CH3    1 0.39368E-02   0.29910E-05



 input =>     O CR51    1 0.35361E-02   0.24854E-05

output =>     O CR51    1 0.35361E-02   0.24854E-05



 input =>     O CR61    1 0.35361E-02   0.24854E-05

output =>     O CR61    1 0.35361E-02   0.24854E-05



 input =>     O   CB    1 0.23006E-02   0.15818E-05

output =>     O   CB    1 0.23006E-02   0.15818E-05



 input =>     O  CHE    1 0.23006E-02   0.15818E-05

output =>     O  CHE    1 0.23006E-02   0.15818E-05



 input =>     O    H    1 0.00000E+00   0.00000E+00

output =>     O    H    1 0.00000E+00   0.00000E+00



 input =>     O   HO    1 0.00000E+00   0.00000E+00

output =>     O   HO    1 0.00000E+00   0.00000E+00



 input =>     O   HW    1 0.00000E+00   0.00000E+00

output =>     O   HW    1 0.00000E+00   0.00000E+00



 input =>     O   HS    1 0.00000E+00   0.00000E+00

output =>     O   HS    1 0.00000E+00   0.00000E+00



 input =>     O    S    1 0.47520E-02   0.31143E-05

output =>     O    S    1 0.47520E-02   0.31143E-05



 input =>     O   FE    1 0.00000E+00   0.00000E+00

output =>     O   FE    1 0.00000E+00   0.00000E+00



 input =>     O   ZN    1 0.00000E+00   0.83670E-07

output =>     O   ZN    1 0.00000E+00   0.83670E-07



 input =>     O   NZ    1 0.23473E-02   0.11203E-05

output =>     O   NZ    1 0.23473E-02   0.11203E-05



 input =>     O   NE    1 0.23473E-02   0.11203E-05

output =>     O   NE    1 0.23473E-02   0.11203E-05



 input =>     O    P    1 0.57734E-02   0.40567E-05

output =>     O    P    1 0.57734E-02   0.40567E-05



 input =>     O   OS    1 0.22617E-02   0.74158E-06

output =>     O   OS    1 0.22617E-02   0.74158E-06



 input =>     O  CS1    1 0.25662E-02   0.16646E-05

output =>     O  CS1    1 0.25662E-02   0.16646E-05



 input =>     O  NR6    1 0.23473E-02   0.11203E-05

output =>     O  NR6    1 0.23473E-02   0.11203E-05



 input =>     O NR6*    1 0.23473E-02   0.11203E-05

output =>     O NR6*    1 0.23473E-02   0.11203E-05



 input =>     O  CS2    1 0.32685E-02   0.22969E-05

output =>     O  CS2    1 0.32685E-02   0.22969E-05



 input =>     O   SI    1 0.57734E-02   0.40567E-05

output =>     O   SI    1 0.57734E-02   0.40567E-05



 input =>     O   NA    1 0.40370E-03   0.12483E-06

output =>     O   NA    1 0.40370E-03   0.12483E-06



 input =>     O   CL    1 0.55876E-02   0.89042E-05

output =>     O   CL    1 0.55876E-02   0.89042E-05



 input =>     O   CA    1 0.15078E-02   0.60771E-06

output =>     O   CA    1 0.15078E-02   0.60771E-06



 input =>     O   MG    1 0.38425E-03   0.50272E-07

output =>     O   MG    1 0.38425E-03   0.50272E-07



 input =>     O    F    1 0.42082E-02   0.43237E-05

output =>     O    F    1 0.42082E-02   0.43237E-05



 input =>     O  CP2    1 0.32637E-02   0.30910E-05

output =>     O  CP2    1 0.32637E-02   0.30910E-05



 input =>     O  CP3    1 0.39320E-02   0.37241E-05

output =>     O  CP3    1 0.39320E-02   0.37241E-05



 input =>     O  CR5    1 0.35361E-02   0.24854E-05

output =>     O  CR5    1 0.35361E-02   0.24854E-05



 input =>     O  CR6    1 0.35361E-02   0.24854E-05

output =>     O  CR6    1 0.35361E-02   0.24854E-05



 input =>     O  HCR    1 0.43775E-03   0.10586E-06

output =>     O  HCR    1 0.43775E-03   0.10586E-06



 input =>     O OWT3    1 0.23726E-02   0.13438E-05

output =>     O OWT3    1 0.23726E-02   0.13438E-05



 input =>     O   SD    1 0.48872E-02   0.39929E-05

output =>     O   SD    1 0.48872E-02   0.39929E-05



 input =>     O   OD    1 0.22666E-02   0.74651E-06

output =>     O   OD    1 0.22666E-02   0.74651E-06



 input =>     O   CD    1 0.45244E-02   0.40168E-05

output =>     O   CD    1 0.45244E-02   0.40168E-05



 input =>    OM   OM    1 0.22617E-02   0.74158E-06

output =>    OM   OM    1 0.22617E-02   0.74158E-06



 input =>    OM   OA    1 0.22617E-02   0.74158E-06

output =>    OM   OA    1 0.22617E-02   0.74158E-06



 input =>    OM   OW    1 0.24329E-02   0.74158E-06

output =>    OM   OW    1 0.24329E-02   0.74158E-06



 input =>    OM    N    1 0.23473E-02   0.11203E-05

output =>    OM    N    1 0.23473E-02   0.11203E-05



 input =>    OM   NT    1 0.23473E-02   0.11203E-05

output =>    OM   NT    1 0.23473E-02   0.11203E-05



 input =>    OM   NL    1 0.23473E-02   0.11203E-05

output =>    OM   NL    1 0.23473E-02   0.11203E-05



 input =>    OM  NR5    1 0.23473E-02   0.11203E-05

output =>    OM  NR5    1 0.23473E-02   0.11203E-05



 input =>    OM NR5*    1 0.23473E-02   0.11203E-05

output =>    OM NR5*    1 0.23473E-02   0.11203E-05



 input =>    OM   NP    1 0.23473E-02   0.11203E-05

output =>    OM   NP    1 0.23473E-02   0.11203E-05



 input =>    OM    C    1 0.23006E-02   0.15818E-05

output =>    OM    C    1 0.23006E-02   0.15818E-05



 input =>    OM  CH1    1 0.25662E-02   0.16646E-05

output =>    OM  CH1    1 0.25662E-02   0.16646E-05



 input =>    OM  CH2    1 0.32685E-02   0.22969E-05

output =>    OM  CH2    1 0.32685E-02   0.22969E-05



 input =>    OM  CH3    1 0.39368E-02   0.29910E-05

output =>    OM  CH3    1 0.39368E-02   0.29910E-05



 input =>    OM CR51    1 0.35361E-02   0.24854E-05

output =>    OM CR51    1 0.35361E-02   0.24854E-05



 input =>    OM CR61    1 0.35361E-02   0.24854E-05

output =>    OM CR61    1 0.35361E-02   0.24854E-05



 input =>    OM   CB    1 0.23006E-02   0.15818E-05

output =>    OM   CB    1 0.23006E-02   0.15818E-05



 input =>    OM  CHE    1 0.23006E-02   0.15818E-05

output =>    OM  CHE    1 0.23006E-02   0.15818E-05



 input =>    OM    H    1 0.00000E+00   0.00000E+00

output =>    OM    H    1 0.00000E+00   0.00000E+00



 input =>    OM   HO    1 0.00000E+00   0.00000E+00

output =>    OM   HO    1 0.00000E+00   0.00000E+00



 input =>    OM   HW    1 0.00000E+00   0.00000E+00

output =>    OM   HW    1 0.00000E+00   0.00000E+00



 input =>    OM   HS    1 0.00000E+00   0.00000E+00

output =>    OM   HS    1 0.00000E+00   0.00000E+00



 input =>    OM    S    1 0.47520E-02   0.31143E-05

output =>    OM    S    1 0.47520E-02   0.31143E-05



 input =>    OM   FE    1 0.00000E+00   0.00000E+00

output =>    OM   FE    1 0.00000E+00   0.00000E+00



 input =>    OM   ZN    1 0.00000E+00   0.83670E-07

output =>    OM   ZN    1 0.00000E+00   0.83670E-07



 input =>    OM   NZ    1 0.23473E-02   0.11203E-05

output =>    OM   NZ    1 0.23473E-02   0.11203E-05



 input =>    OM   NE    1 0.23473E-02   0.11203E-05

output =>    OM   NE    1 0.23473E-02   0.11203E-05



 input =>    OM    P    1 0.57734E-02   0.40567E-05

output =>    OM    P    1 0.57734E-02   0.40567E-05



 input =>    OM   OS    1 0.22617E-02   0.74158E-06

output =>    OM   OS    1 0.22617E-02   0.74158E-06



 input =>    OM  CS1    1 0.25662E-02   0.16646E-05

output =>    OM  CS1    1 0.25662E-02   0.16646E-05



 input =>    OM  NR6    1 0.23473E-02   0.11203E-05

output =>    OM  NR6    1 0.23473E-02   0.11203E-05



 input =>    OM NR6*    1 0.23473E-02   0.11203E-05

output =>    OM NR6*    1 0.23473E-02   0.11203E-05



 input =>    OM  CS2    1 0.32685E-02   0.22969E-05

output =>    OM  CS2    1 0.32685E-02   0.22969E-05



 input =>    OM   SI    1 0.57734E-02   0.40567E-05

output =>    OM   SI    1 0.57734E-02   0.40567E-05



 input =>    OM   NA    1 0.40370E-03   0.12483E-06

output =>    OM   NA    1 0.40370E-03   0.12483E-06



 input =>    OM   CL    1 0.55876E-02   0.89042E-05

output =>    OM   CL    1 0.55876E-02   0.89042E-05



 input =>    OM   CA    1 0.15078E-02   0.60771E-06

output =>    OM   CA    1 0.15078E-02   0.60771E-06



 input =>    OM   MG    1 0.38425E-03   0.50272E-07

output =>    OM   MG    1 0.38425E-03   0.50272E-07



 input =>    OM    F    1 0.42082E-02   0.43237E-05

output =>    OM    F    1 0.42082E-02   0.43237E-05



 input =>    OM  CP2    1 0.32637E-02   0.30910E-05

output =>    OM  CP2    1 0.32637E-02   0.30910E-05



 input =>    OM  CP3    1 0.39320E-02   0.37241E-05

output =>    OM  CP3    1 0.39320E-02   0.37241E-05



 input =>    OM  CR5    1 0.35361E-02   0.24854E-05

output =>    OM  CR5    1 0.35361E-02   0.24854E-05



 input =>    OM  CR6    1 0.35361E-02   0.24854E-05

output =>    OM  CR6    1 0.35361E-02   0.24854E-05



 input =>    OM  HCR    1 0.43775E-03   0.10586E-06

output =>    OM  HCR    1 0.43775E-03   0.10586E-06



 input =>    OM OWT3    1 0.23726E-02   0.13438E-05

output =>    OM OWT3    1 0.23726E-02   0.13438E-05



 input =>    OM   SD    1 0.48872E-02   0.39929E-05

output =>    OM   SD    1 0.48872E-02   0.39929E-05



 input =>    OM   OD    1 0.22666E-02   0.74651E-06

output =>    OM   OD    1 0.22666E-02   0.74651E-06



 input =>    OM   CD    1 0.45244E-02   0.40168E-05

output =>    OM   CD    1 0.45244E-02   0.40168E-05



 input =>    OA   OA    1 0.22617E-02   0.74158E-06

output =>    OA   OA    1 0.22617E-02   0.74158E-06



 input =>    OA   OW    1 0.24329E-02   0.74158E-06

output =>    OA   OW    1 0.24329E-02   0.74158E-06



 input =>    OA    N    1 0.23473E-02   0.11203E-05

output =>    OA    N    1 0.23473E-02   0.11203E-05



 input =>    OA   NT    1 0.23473E-02   0.11203E-05

output =>    OA   NT    1 0.23473E-02   0.11203E-05



 input =>    OA   NL    1 0.23473E-02   0.11203E-05

output =>    OA   NL    1 0.23473E-02   0.11203E-05



 input =>    OA  NR5    1 0.23473E-02   0.11203E-05

output =>    OA  NR5    1 0.23473E-02   0.11203E-05



 input =>    OA NR5*    1 0.23473E-02   0.11203E-05

output =>    OA NR5*    1 0.23473E-02   0.11203E-05



 input =>    OA   NP    1 0.23473E-02   0.11203E-05

output =>    OA   NP    1 0.23473E-02   0.11203E-05



 input =>    OA    C    1 0.23006E-02   0.15818E-05

output =>    OA    C    1 0.23006E-02   0.15818E-05



 input =>    OA  CH1    1 0.25662E-02   0.16646E-05

output =>    OA  CH1    1 0.25662E-02   0.16646E-05



 input =>    OA  CH2    1 0.32685E-02   0.22969E-05

output =>    OA  CH2    1 0.32685E-02   0.22969E-05



